Id,SalePrice
2735,134136.5983680588
2736,146718.2668784667
2737,123172.2980032725
2738,133189.88015583783
2739,157949.37166984135
2740,140480.68958921643
2741,149497.90386689478
2742,163010.2537691117
2743,141495.31423473445
2744,152859.59566032776
2745,140218.85855555974
2746,137318.9510682004
2747,151714.42808116396
2748,134356.79562074685
2749,127183.570191604
2750,125224.33624020584
2751,128749.9725200267
2752,182031.28517660315
2753,147638.31363178356
2754,218738.0708063115
2755,137692.42276490154
2756,89166.82507391143
2757,59987.11507807742
2758,95251.66091232584
2759,159705.12789703847
2760,127647.20057940319
2761,141898.4943238012
2762,143055.05108748755
2763,185122.28496356535
2764,137772.95214267808
2765,281085.0917817245
2766,130554.98475935086
2767,92994.23962082906
2768,121741.59376732401
2769,136370.72062215736
2770,140369.57472457143
2771,114859.85020747223
2772,108923.71434349632
2773,170912.3643912085
2774,133139.75878886285
2775,121833.06797012108
2776,142292.32348485864
2777,146771.87760121137
2778,102853.63292364133
2779,126394.90938535525
2780,91820.3939163008
2781,91651.51836153085
2782,101576.23237823618
2783,90499.32354112403
2784,123279.65675824555
2785,140982.4902196162
2786,70670.26403873325
2787,127353.82782126672
2788,76446.00141891564
2789,170031.11688156798
2790,96043.07260753581
2791,115643.13341839265
2792,51575.396441203105
2793,155967.01654220882
2794,98254.1853838193
2795,124836.6550235925
2796,97120.24836890594
2797,187517.74651150356
2798,103247.31858856391
2799,116503.38979815786
2800,67769.100547758
2801,105621.17649758328
2802,125603.34472363186
2803,155702.60224085633
2804,140025.53561840457
2805,95713.96603455055
2806,82428.06798969925
2807,160932.23254002095
2808,152480.0274606094
2809,135376.56386032392
2810,130618.20017626738
2811,156659.20822518863
2812,160199.2787795039
2813,162574.89502918645
2814,167597.48255459723
2815,98770.18405905811
2816,234568.49702334777
2817,157253.22167507483
2818,137924.94845130428
2819,164293.5245509404
2820,143731.75882414874
2821,113753.48184069499
2822,187626.0016616591
2823,303641.4589386082
2824,177931.76615793776
2825,138260.93504913582
2826,131294.49141527808
2827,133488.67702697043
2828,203631.2879237092
2829,189456.59724706027
2830,216131.27849220575
2831,181283.06102314097
2832,230851.2838197364
2833,309836.81980373524
2834,217473.23607851705
2835,241988.52790300292
2836,189547.04393479927
2837,148043.67869278707
2838,154951.63726639454
2839,178639.7419595366
2840,202763.3218644156
2841,207044.87560889186
2842,218219.38706085202
2843,150393.29608067553
2844,169074.5089161556
2845,123418.02431609173
2846,207178.313599238
2847,209387.7532062392
2848,215283.75256088705
2849,197349.33742273928
2850,277078.15381792444
2851,213820.19824300293
2852,236252.1081142795
2853,234053.51319613433
2854,141050.17025534576
2855,196329.73890811647
2856,196353.37624352972
2857,186004.48684962926
2858,189251.62605636212
2859,120599.96214230364
2860,127195.65550594352
2861,119208.37172527538
2862,190754.3773681654
2863,130112.6353460202
2864,232697.16638319363
2865,140964.83678959473
2866,138533.87008361774
2867,106437.06424784294
2868,92724.37893035161
2869,109900.66663485742
2870,133808.05280080828
2871,89321.61440309144
2872,53983.07467714033
2873,100187.54831666741
2874,130695.58549601508
2875,109937.02336725383
2876,161371.92499490472
2877,140391.4819519679
2878,154131.35689093507
2879,124220.74369573327
2880,105270.16971490419
2881,149806.31744502447
2882,170179.21753983793
2883,215321.17370865622
2884,213651.36570325439
2885,194019.0083101592
2886,226243.85455143545
2887,89907.56550643982
2888,143129.00758324238
2889,62668.25371999883
2890,81433.43980274638
2891,131898.58276530806
2892,48614.95962505267
2893,84889.57071241371
2894,58988.06209691256
2895,314910.7776359767
2896,274676.8676142916
2897,220757.3348533088
2898,150585.3795266795
2899,210290.28923413943
2900,164327.44801935242
2901,210924.92670117103
2902,177535.71480171604
2903,310957.9354338103
2904,317829.5600806677
2905,79445.72436970373
2906,196418.796060424
2907,108366.36361680369
2908,133757.72898765357
2909,151427.84512013692
2910,82724.6650474944
2911,86835.86075931105
2912,147320.0355826887
2913,81217.34369165749
2914,78022.68350563862
2915,83881.37700365423
2916,83214.89073128914
2917,155366.64975364748
2918,120714.18237136409
2919,225658.53842878895
